transaction_id,date,category,amount
TXN001,7/3/2022,Aalopuri,260
TXN002,8/23/2022,Vadapav,300
TXN003,11/20/2022,Vadapav,20
TXN004,2/3/2023,Sugarcane juice,150
TXN005,10/2/2022,Sugarcane juice,200
TXN006,11/14/2022,Vadapav,200
TXN007,5/3/2022,Sugarcane juice,225
TXN008,12/22/2022,Panipuri,280
TXN009,6/10/2022,Panipuri,20
TXN0010,9/16/2022,Panipuri,100
TXN0011,12/1/2022,Frankie,400
TXN0012,7/12/2022,Vadapav,160
TXN0013,12/22/2022,Panipuri,180
TXN0014,11/25/2022,Frankie,200
TXN0015,2/3/2023,Aalopuri,60
TXN0016,4/14/2022,Sandwich,660
TXN0017,10/16/2022,Panipuri,220
TXN0018,11/5/2022,Panipuri,2000
TXN0019,8/22/2022,Panipuri,220
TXN0020,9/15/2022,Cold coffee,400
TXN0021,12/21/2022,Cold coffee,600
TXN0022,10/4/2022,Sugarcane juice,300
TXN0023,5/26/2022,Sandwich,180
TXN0024,2/11/2023,Sugarcane juice,250
TXN0025,8/31/2022,Sandwich,60
TXN0026,8/18/2022,Sugarcane juice,100
TXN0027,10/12/2022,Cold coffee,440
TXN0028,1/6/2023,Cold coffee,400
TXN0029,2/10/2023,Sugarcane juice,225
TXN0030,1/28/2023,Frankie,100
TXN0031,9/14/2022,Cold coffee,520
TXN0032,5/6/2022,Aalopuri,80
TXN0033,2/5/2023,Aalopuri,260
TXN0034,2/4/2023,Frankie,600
TXN0035,5/22/2022,Vadapav,160
TXN0036,7/2/2022,Cold coffee,400
TXN0037,1/5/2023,Frankie,500
TXN0038,3/8/2023,Panipuri,240
TXN0039,5/14/2022,Vadapav,40
TXN0040,2/5/2023,Sandwich,300
TXN0041,11/13/2022,Cold coffee,440
TXN0042,5/9/2022,Aalopuri,160
TXN0043,5/26/2022,Vadapav,20
TXN0044,8/28/2022,Cold coffee,480
TXN0045,8/15/2022,Sugarcane juice,150
TXN0046,5/7/2022,Vadapav,140
TXN0047,7/10/2022,Sandwich,420
TXN0048,2/23/2023,Sandwich,840
TXN0049,11/6/2022,Frankie,200
TXN0050,11/2/2022,Vadapav,160
TXN0051,5/16/2022,Frankie,750
TXN0052,3/16/2023,Sugarcane juice,300
TXN0053,7/26/2022,Aalopuri,260
TXN0054,12/28/2022,Panipuri,280
TXN0055,5/7/2022,Sandwich,600
TXN0056,11/23/2022,Panipuri,220
TXN0057,8/4/2022,Panipuri,280
TXN0058,2/3/2023,Vadapav,120
TXN0059,7/1/2022,Vadapav,100
TXN0060,6/11/2022,Cold coffee,80
TXN0061,12/25/2022,Vadapav,280
TXN0062,10/17/2022,Sugarcane juice,75
TXN0063,12/1/2022,Sandwich,420
TXN0064,12/9/2022,Cold coffee,40
TXN0065,7/25/2022,Aalopuri,80
TXN0066,4/5/2022,Frankie,100
TXN0067,5/15/2022,Aalopuri,180
TXN0068,12/17/2022,Cold coffee,80
TXN0069,1/10/2023,Vadapav,140
TXN0070,5/9/2022,Cold coffee,560
TXN0071,12/5/2022,Cold coffee,240
TXN0072,3/9/2023,Frankie,650
TXN0073,7/29/2022,Panipuri,100
TXN0074,8/15/2022,Cold coffee,400
TXN0075,2/2/2023,Cold coffee,240
TXN0076,8/17/2022,Vadapav,180
TXN0077,2/4/2023,Sugarcane juice,300
TXN0078,10/1/2022,Vadapav,80
TXN0079,11/5/2022,Panipuri,120
TXN0080,5/24/2022,Frankie,650
TXN0081,11/19/2022,Frankie,600
TXN0082,7/17/2022,Frankie,150
TXN0083,11/13/2022,Frankie,550
TXN0084,3/3/2023,Panipuri,260
TXN0085,8/19/2022,Aalopuri,60
TXN0086,3/9/2023,Aalopuri,300
TXN0087,5/29/2022,Aalopuri,160
TXN0088,7/7/2022,Cold coffee,400
TXN0089,12/23/2022,Aalopuri,280
TXN0090,10/29/2022,Vadapav,300
TXN0091,3/22/2023,Cold coffee,240
TXN0092,5/13/2022,Aalopuri,300
TXN0093,7/3/2022,Cold coffee,80
TXN0094,9/14/2022,Aalopuri,300
TXN0095,5/12/2022,Sugarcane juice,200
TXN0096,8/22/2022,Sandwich,900
TXN0097,3/29/2023,Cold coffee,520
TXN0098,12/24/2022,Vadapav,20
TXN0099,9/11/2022,Sugarcane juice,75
TXN00100,5/8/2022,Panipuri,220
TXN00101,3/26/2023,Vadapav,60
TXN00102,3/13/2023,Cold coffee,560
TXN00103,3/14/2023,Cold coffee,320
TXN00104,10/27/2022,Cold coffee,520
TXN00105,1/25/2023,Panipuri,160
TXN00106,2/25/2023,Frankie,450
TXN00107,2/7/2023,Sandwich,240
TXN00108,8/6/2022,Panipuri,100
TXN00109,8/8/2022,Cold coffee,480
TXN00110,11/16/2022,Panipuri,40
TXN00111,9/4/2022,Sandwich,480
TXN00112,2/24/2023,Sandwich,420
TXN00113,12/12/2022,Aalopuri,160
TXN00114,8/14/2022,Aalopuri,200
TXN00115,1/12/2023,Aalopuri,260
TXN00116,8/26/2022,Sugarcane juice,325
TXN00117,3/9/2023,Frankie,350
TXN00118,7/6/2022,Sandwich,60
TXN00119,5/12/2022,Panipuri,200
TXN00120,7/10/2022,Frankie,100
TXN00121,8/26/2022,Cold coffee,320
TXN00122,4/24/2022,Panipuri,60
TXN00123,6/9/2022,Cold coffee,240
TXN00124,10/14/2022,Sugarcane juice,325
TXN00125,4/10/2022,Vadapav,140
TXN00126,4/8/2022,Panipuri,220
TXN00127,12/3/2022,Aalopuri,20
TXN00128,8/7/2022,Vadapav,220
TXN00129,10/19/2022,Panipuri,260
TXN00130,12/28/2022,Sugarcane juice,175
TXN00131,1/19/2023,Sandwich,480
TXN00132,12/5/2022,Vadapav,80
TXN00133,12/20/2022,Aalopuri,100
TXN00134,7/17/2022,Aalopuri,240
TXN00135,1/14/2023,Aalopuri,160
TXN00136,8/24/2022,Aalopuri,300
TXN00137,3/19/2023,Sugarcane juice,150
TXN00138,9/1/2022,Sandwich,900
TXN00139,2/26/2023,Frankie,550
TXN00140,6/12/2022,Frankie,650
TXN00141,6/15/2022,Aalopuri,80
TXN00142,12/30/2022,Sugarcane juice,300
TXN00143,9/18/2022,Frankie,400
TXN00144,11/17/2022,Panipuri,200
TXN00145,10/9/2022,Sandwich,840
TXN00146,10/28/2022,Frankie,200
TXN00147,5/17/2022,Panipuri,140
TXN00148,3/19/2023,Sandwich,780
TXN00149,8/9/2022,Sandwich,420
TXN00150,1/30/2023,Cold coffee,560
TXN00151,7/10/2022,Frankie,650
TXN00152,10/24/2022,Cold coffee,360
TXN00153,7/21/2022,Panipuri,20
TXN00154,12/13/2022,Vadapav,60
TXN00155,2/7/2023,Sugarcane juice,250
TXN00156,3/25/2023,Panipuri,280
TXN00157,2/24/2023,Frankie,350
TXN00158,5/16/2022,Aalopuri,40
TXN00159,10/3/2022,Sugarcane juice,25
TXN00160,7/23/2022,Vadapav,200
TXN00161,1/19/2023,Sugarcane juice,300
TXN00162,5/7/2022,Aalopuri,220
TXN00163,1/6/2023,Frankie,300
TXN00164,8/10/2022,Sugarcane juice,175
TXN00165,1/5/2023,Sandwich,660
TXN00166,6/1/2022,Panipuri,120
TXN00167,2/23/2023,Cold coffee,240
TXN00168,4/19/2022,Sandwich,240
TXN00169,6/20/2022,Vadapav,120
TXN00170,2/13/2023,Aalopuri,120
TXN00171,3/2/2023,Vadapav,220
TXN00172,8/27/2022,Sugarcane juice,150
TXN00173,1/20/2023,Cold coffee,80
TXN00174,9/3/2022,Aalopuri,40
TXN00175,10/17/2022,Frankie,600
TXN00176,8/4/2022,Panipuri,20
TXN00177,7/21/2022,Panipuri,220
TXN00178,12/9/2022,Aalopuri,40
TXN00179,3/3/2023,Sugarcane juice,125
TXN00180,12/1/2022,Vadapav,120
TXN00181,6/9/2022,Cold coffee,280
TXN00182,7/2/2022,Cold coffee,40
TXN00183,7/10/2022,Sugarcane juice,125
TXN00184,1/3/2023,Cold coffee,320
TXN00185,1/13/2023,Sugarcane juice,375
TXN00186,3/15/2023,Frankie,100
TXN00187,10/11/2022,Aalopuri,300
TXN00188,12/28/2022,Panipuri,280
TXN00189,2/8/2023,Vadapav,240
TXN00190,4/26/2022,Cold coffee,40
TXN00191,5/20/2022,Sugarcane juice,350
TXN00192,10/26/2022,Vadapav,40
TXN00193,2/5/2023,Cold coffee,600
TXN00194,12/15/2022,Vadapav,80
TXN00195,4/23/2022,Sandwich,240
TXN00196,6/25/2022,Sandwich,180
TXN00197,11/8/2022,Panipuri,200
TXN00198,1/5/2023,Frankie,750
TXN00199,2/1/2023,Frankie,300
TXN00200,12/25/2022,Cold coffee,400
TXN00201,6/30/2022,Panipuri,160
TXN00202,9/21/2022,Aalopuri,180
TXN00203,4/11/2022,Vadapav,120
TXN00204,10/24/2022,Cold coffee,280
TXN00205,10/17/2022,Vadapav,80
TXN00206,7/27/2022,Aalopuri,80
TXN00207,2/20/2023,Cold coffee,320
TXN00208,8/26/2022,Cold coffee,520
TXN00209,12/4/2022,Aalopuri,40
TXN00210,1/2/2023,Sugarcane juice,375
TXN00211,4/18/2022,Aalopuri,240
TXN00212,5/5/2022,Cold coffee,480
TXN00213,9/29/2022,Vadapav,60
TXN00214,12/3/2022,Sugarcane juice,350
TXN00215,12/10/2022,Sugarcane juice,175
TXN00216,3/7/2023,Panipuri,180
TXN00217,3/23/2023,Cold coffee,400
